age,children,sex,smoker,region,bmi,charges
42.0,1.0,1.0,0.0,1.0,0.2785849,0.092883795
33.0,0.0,0.0,0.0,1.0,0.28880817,0.05506175
34.0,1.0,1.0,0.0,3.0,0.72477806,0.054500617
19.0,2.0,0.0,1.0,3.0,0.50417,0.5630728
30.0,3.0,0.0,1.0,1.0,0.20702177,0.2816346
18.0,1.0,1.0,0.0,0.0,0.33225715,0.1620222
19.0,0.0,0.0,0.0,3.0,0.124831855,0.009733712
18.0,0.0,1.0,0.0,2.0,1.0,0.00066384114
35.0,4.0,1.0,0.0,0.0,0.63895607,0.29330036
39.0,2.0,0.0,0.0,1.0,0.2785849,0.097046554
31.0,3.0,1.0,0.0,1.0,0.40637612,0.068687126
62.0,0.0,1.0,1.0,0.0,0.28880817,0.43064776
62.0,0.0,1.0,0.0,2.0,0.6152811,0.18930158
42.0,2.0,0.0,1.0,2.0,0.6567123,0.6827691
31.0,1.0,1.0,0.0,1.0,0.26836157,0.049769998
61.0,0.0,1.0,0.0,0.0,0.4728275,0.19188732
42.0,0.0,0.0,0.0,0.0,0.45493674,0.09462544
51.0,1.0,1.0,0.0,2.0,0.37853104,0.13178325
23.0,2.0,0.0,0.0,0.0,0.22235674,0.33957478
52.0,2.0,1.0,0.0,3.0,0.6090933,0.14690414
57.0,2.0,0.0,0.0,2.0,0.2631154,0.18368009
23.0,0.0,0.0,0.0,3.0,0.4691956,0.15441799
52.0,3.0,0.0,0.0,3.0,0.7732042,0.16424656
50.0,3.0,1.0,0.0,1.0,0.40382022,0.15129915
18.0,0.0,0.0,0.0,0.0,0.4293785,0.017304577
18.0,0.0,0.0,0.0,2.0,0.5620123,0.008108081
21.0,0.0,0.0,0.0,3.0,0.26472956,0.014143519
61.0,0.0,0.0,1.0,1.0,0.35270375,0.4472487
